PlayerID,Age,Gender,Location,GameGenre,PlayTimeHours,InGamePurchases,GameDifficulty,SessionsPerWeek,AvgSessionDurationMinutes,PlayerLevel,AchievementsUnlocked,EngagementLevel
10013,32,Male,USA,RPG,4.1051768722428115,0,Easy,14,77,33,6,Medium
10014,35,Female,USA,Action,23.508198080076998,0,Easy,14,55,44,39,Low
10015,48,Male,USA,RPG,4.085189526658811,0,Hard,12,21,92,12,Low
10016,31,Female,Europe,Simulation,13.839058081673127,1,Easy,0,165,2,2,Low
10017,39,Female,Europe,Simulation,17.43524245656221,0,Medium,14,79,23,49,Medium
10018,26,Male,Europe,Strategy,11.618703832421119,0,Hard,11,40,63,20,Medium
10019,37,Male,Other,RPG,1.0239641757093478,0,Medium,11,155,57,8,High
10020,36,Female,Europe,Action,15.102072660393919,0,Hard,11,117,5,49,Medium
10021,35,Female,Asia,Strategy,23.662153167142417,0,Medium,19,59,85,30,Medium
10022,41,Male,Other,Action,16.373723343736412,0,Hard,3,46,23,20,Low
10023,45,Male,Asia,Sports,14.68582570176302,0,Hard,7,75,87,38,Medium
10024,20,Male,USA,Simulation,14.164485455082273,0,Easy,17,27,41,30,Medium
10025,41,Female,Europe,Action,8.665396723924411,0,Easy,1,150,81,7,Low
10026,48,Female,USA,RPG,6.905734263177769,0,Medium,7,63,24,29,Medium
10027,26,Male,Europe,Strategy,17.500379655438426,0,Medium,9,32,64,0,High
10028,21,Male,USA,Simulation,7.017133677861432,0,Hard,5,161,1,9,Medium
10029,24,Male,USA,Strategy,21.90539635389986,0,Easy,3,37,60,19,Low
10030,31,Female,Asia,Sports,4.638307854106136,1,Hard,10,35,10,33,Medium
10031,40,Male,Europe,Strategy,23.368934551031966,1,Medium,10,144,50,14,High
10032,35,Female,Other,Action,10.527835983777175,0,Easy,6,144,76,35,Medium
10033,42,Male,Europe,Strategy,2.28585707577695,0,Easy,2,66,4,14,Low
10034,16,Female,USA,Strategy,0.9413049152275699,1,Easy,12,118,24,30,High
10035,15,Male,USA,Sports,19.950264138688656,0,Easy,8,161,45,40,Medium
10036,40,Female,Europe,Action,12.416097272699082,0,Hard,2,152,63,15,High
10037,43,Male,USA,Strategy,4.689238854774388,0,Easy,6,42,64,34,Medium
10038,35,Female,Other,Sports,6.346640443931234,0,Medium,13,32,25,25,Medium
10039,25,Male,USA,Strategy,2.3527843176413796,0,Easy,12,39,14,23,Medium
10040,25,Female,USA,Action,6.191225289112831,0,Medium,18,159,4,16,High
10041,49,Male,USA,RPG,1.932701871043741,0,Easy,4,42,4,9,Low
10042,48,Male,Asia,Strategy,9.978631585027568,0,Easy,2,102,35,32,Low
10043,38,Male,Europe,Strategy,11.412490004977997,0,Easy,16,100,20,17,High
10044,36,Male,Asia,RPG,13.444849291763497,0,Hard,16,168,61,35,High
10045,19,Male,USA,RPG,13.63758530389908,0,Medium,19,148,11,41,Low
10046,47,Male,Europe,RPG,7.229782045132806,0,Easy,9,16,8,3,Low
10047,34,Male,Asia,Strategy,20.91042051797258,0,Easy,10,75,45,48,Medium
10048,33,Male,USA,RPG,7.62659662242674,1,Easy,15,169,30,45,High
10049,49,Male,Asia,Strategy,13.966729645660447,0,Easy,1,176,33,37,Low
10050,31,Male,Europe,Strategy,7.532471832912383,1,Easy,8,34,32,26,Low
10051,48,Male,USA,Simulation,19.863005800533035,0,Easy,13,122,56,12,High
10052,23,Male,USA,Action,23.94756512734118,0,Hard,11,32,11,14,Medium
10053,40,Female,USA,Action,4.095120946392177,0,Easy,13,59,82,19,Medium
10054,16,Male,Europe,Strategy,22.919246671810853,0,Hard,8,154,93,15,Medium
10055,23,Female,Europe,RPG,1.7061011025433652,1,Hard,6,58,72,19,Medium
10056,23,Male,Europe,Strategy,19.321886300550787,0,Easy,8,144,31,23,Medium
10057,31,Female,USA,Action,22.63595494957469,0,Easy,17,170,22,13,High
10058,15,Male,Europe,Action,15.628356155015139,0,Medium,2,14,62,36,Low
10059,39,Female,USA,Sports,7.848954176790933,0,Medium,2,104,63,42,Medium
10060,39,Male,Europe,Strategy,4.665946065228615,0,Medium,4,97,61,30,Medium
10061,49,Male,Asia,RPG,19.668028158112573,0,Medium,6,123,93,11,Medium
10062,17,Male,Europe,Strategy,2.3489003118710468,0,Hard,10,73,62,16,High
10063,44,Male,USA,RPG,11.490593036455227,1,Easy,11,75,7,24,Medium
10064,48,Male,Asia,RPG,19.143322021221408,1,Easy,16,98,17,46,High
10065,26,Male,USA,Action,19.82850500825409,0,Easy,9,73,43,38,Medium
10066,33,Female,Europe,Sports,8.391289808729576,0,Medium,19,81,39,5,High
10067,31,Male,USA,Action,12.623664731579161,0,Easy,3,67,9,39,Low
10068,24,Male,Asia,Strategy,3.550526701457388,1,Medium,3,76,68,49,High
10069,26,Female,Europe,Simulation,13.792159442336626,0,Easy,5,116,76,24,Medium
10070,30,Female,Europe,Simulation,11.284786948592352,1,Medium,17,99,15,28,High
10071,38,Male,Other,RPG,21.786900630442496,1,Easy,8,53,92,15,Medium
10072,33,Female,Europe,Action,11.171827030427059,0,Medium,14,76,60,35,Medium
10073,22,Male,USA,Simulation,15.248631368899577,0,Medium,4,146,4,9,Medium
10074,45,Male,Other,Sports,8.83250791597114,0,Medium,7,88,16,33,Medium
10075,35,Male,USA,Strategy,6.762833399146554,0,Easy,13,102,49,45,High
10076,31,Male,Europe,RPG,3.0698671223577376,0,Hard,19,154,68,9,High
10077,37,Male,Europe,Strategy,12.084992021545787,1,Easy,15,173,38,45,High
10078,30,Male,Asia,RPG,12.676102674457972,0,Easy,12,108,61,26,Medium
10079,20,Male,Europe,Action,9.479096803151835,0,Easy,18,160,18,12,High
10080,22,Male,Asia,Simulation,13.402234948798915,0,Medium,11,44,45,37,Medium
10081,39,Female,Asia,RPG,14.09923134319285,1,Easy,7,13,1,19,Low
10082,32,Female,USA,RPG,2.9142729804791108,0,Medium,10,139,3,19,Medium
10083,39,Female,Asia,Action,6.337729744665358,0,Easy,17,59,44,6,Low
10084,26,Female,Europe,Sports,20.648943990399065,0,Medium,16,33,78,3,Medium
10085,29,Female,USA,Strategy,11.600916855254658,0,Easy,0,160,74,43,Low
10086,40,Female,USA,Simulation,8.326065823345232,0,Hard,6,56,33,4,Medium
10087,40,Male,Asia,Strategy,1.7102795857424438,1,Easy,11,114,97,25,Medium
10088,46,Male,Other,Simulation,12.208894301060734,0,Medium,17,12,37,40,Low
10089,24,Male,Asia,Sports,15.39191455656469,0,Easy,1,99,73,48,Low
10090,30,Male,Asia,Action,13.577161561100667,1,Easy,12,129,10,18,High
10091,21,Male,USA,RPG,18.875991739713605,0,Medium,3,166,21,46,Medium
10092,31,Male,USA,Simulation,6.719045187933003,1,Easy,1,92,68,34,Low
10093,37,Female,Europe,Action,1.233878057374672,0,Medium,12,158,84,7,High
10094,40,Male,USA,Simulation,13.909260767468913,1,Easy,2,110,77,6,Medium
10095,35,Male,Europe,Simulation,5.54538857117549,0,Easy,7,133,42,25,Medium
10096,36,Male,USA,RPG,4.382726884400318,1,Easy,5,169,44,20,Medium
10097,21,Female,Europe,Action,15.578916172917292,0,Medium,18,178,42,44,Low
10098,28,Male,USA,Strategy,12.814229277482802,0,Easy,2,33,18,39,Low
10099,29,Male,USA,RPG,20.52739386937127,1,Easy,6,25,95,0,Low
